[2026-08-22 18:32:07.555 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 18:32:07.556 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-evaluation/02-tau-calibration/raw/tau_0p00035/seed_0/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 18:32:07.560 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 18:33:31.926 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:31.926 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#232"], "alg2_seq": 345, "event": "dispatch", "event_time": 1787423611.9269106, "expected_model": "model_1", "expected_rid": "model_1#232", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:31.953 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [344], "actual_model": "model_1", "actual_rids": ["model_1#231"], "alg2_seq": 344, "event": "prefill_start", "event_time": 1787423611.953265, "expected_model": "model_1", "expected_rid": "model_1#231", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:31.973 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#231"], "alg2_seq": 344, "event": "prefill_complete", "event_time": 1787423611.9729733, "expected_model": "model_1", "expected_rid": "model_1#231", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:31.986 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [345], "actual_model": "model_1", "actual_rids": ["model_1#232"], "alg2_seq": 345, "event": "backend_admit", "event_time": 1787423611.9860742, "expected_model": "model_1", "expected_rid": "model_1#232", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:31.992 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:31.992 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#233"], "alg2_seq": 346, "event": "dispatch", "event_time": 1787423611.9927123, "expected_model": "model_1", "expected_rid": "model_1#233", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.026 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [345], "actual_model": "model_1", "actual_rids": ["model_1#232"], "alg2_seq": 345, "event": "prefill_start", "event_time": 1787423612.0257845, "expected_model": "model_1", "expected_rid": "model_1#232", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.034 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#232"], "alg2_seq": 345, "event": "prefill_complete", "event_time": 1787423612.0339556, "expected_model": "model_1", "expected_rid": "model_1#232", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.047 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [346], "actual_model": "model_1", "actual_rids": ["model_1#233"], "alg2_seq": 346, "event": "backend_admit", "event_time": 1787423612.0466607, "expected_model": "model_1", "expected_rid": "model_1#233", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.055 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [346], "actual_model": "model_1", "actual_rids": ["model_1#233"], "alg2_seq": 346, "event": "prefill_start", "event_time": 1787423612.0553715, "expected_model": "model_1", "expected_rid": "model_1#233", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.086 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#233"], "alg2_seq": 346, "event": "prefill_complete", "event_time": 1787423612.0864413, "expected_model": "model_1", "expected_rid": "model_1#233", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.146 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 18:33:32.146 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#32"], "alg2_seq": 347, "event": "dispatch", "event_time": 1787423612.146059, "expected_model": "model_5", "expected_rid": "model_5#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.171 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [347], "actual_model": "model_5", "actual_rids": ["model_5#32"], "alg2_seq": 347, "event": "backend_admit", "event_time": 1787423612.1711383, "expected_model": "model_5", "expected_rid": "model_5#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.178 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [347], "actual_model": "model_5", "actual_rids": ["model_5#32"], "alg2_seq": 347, "event": "prefill_start", "event_time": 1787423612.1777143, "expected_model": "model_5", "expected_rid": "model_5#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.221 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#32"], "alg2_seq": 347, "event": "prefill_complete", "event_time": 1787423612.220811, "expected_model": "model_5", "expected_rid": "model_5#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.288 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:32.288 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#234"], "alg2_seq": 348, "event": "dispatch", "event_time": 1787423612.2886672, "expected_model": "model_1", "expected_rid": "model_1#234", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.292 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [348], "actual_model": "model_1", "actual_rids": ["model_1#234"], "alg2_seq": 348, "event": "backend_admit", "event_time": 1787423612.2924473, "expected_model": "model_1", "expected_rid": "model_1#234", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.298 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [348], "actual_model": "model_1", "actual_rids": ["model_1#234"], "alg2_seq": 348, "event": "prefill_start", "event_time": 1787423612.2980134, "expected_model": "model_1", "expected_rid": "model_1#234", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.324 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#234"], "alg2_seq": 348, "event": "prefill_complete", "event_time": 1787423612.3236241, "expected_model": "model_1", "expected_rid": "model_1#234", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.376 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:32.376 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#235"], "alg2_seq": 349, "event": "dispatch", "event_time": 1787423612.3764963, "expected_model": "model_1", "expected_rid": "model_1#235", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.382 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [349], "actual_model": "model_1", "actual_rids": ["model_1#235"], "alg2_seq": 349, "event": "backend_admit", "event_time": 1787423612.3822737, "expected_model": "model_1", "expected_rid": "model_1#235", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.387 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [349], "actual_model": "model_1", "actual_rids": ["model_1#235"], "alg2_seq": 349, "event": "prefill_start", "event_time": 1787423612.3867576, "expected_model": "model_1", "expected_rid": "model_1#235", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.404 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#235"], "alg2_seq": 349, "event": "prefill_complete", "event_time": 1787423612.4041524, "expected_model": "model_1", "expected_rid": "model_1#235", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.724 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:32.724 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#236"], "alg2_seq": 350, "event": "dispatch", "event_time": 1787423612.7244592, "expected_model": "model_1", "expected_rid": "model_1#236", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.920 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:32.920 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#237"], "alg2_seq": 351, "event": "dispatch", "event_time": 1787423612.9203763, "expected_model": "model_1", "expected_rid": "model_1#237", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.931 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:32.931 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#79"], "alg2_seq": 352, "event": "dispatch", "event_time": 1787423612.9318004, "expected_model": "model_3", "expected_rid": "model_3#79", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.959 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [350], "actual_model": "model_1", "actual_rids": ["model_1#236"], "alg2_seq": 350, "event": "backend_admit", "event_time": 1787423612.9588158, "expected_model": "model_1", "expected_rid": "model_1#236", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.965 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [350], "actual_model": "model_1", "actual_rids": ["model_1#236"], "alg2_seq": 350, "event": "prefill_start", "event_time": 1787423612.9643953, "expected_model": "model_1", "expected_rid": "model_1#236", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.991 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#236"], "alg2_seq": 350, "event": "prefill_complete", "event_time": 1787423612.9905999, "expected_model": "model_1", "expected_rid": "model_1#236", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.992 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [351], "actual_model": "model_1", "actual_rids": ["model_1#237"], "alg2_seq": 351, "event": "backend_admit", "event_time": 1787423612.99191, "expected_model": "model_1", "expected_rid": "model_1#237", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.998 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [351], "actual_model": "model_1", "actual_rids": ["model_1#237"], "alg2_seq": 351, "event": "prefill_start", "event_time": 1787423612.9974265, "expected_model": "model_1", "expected_rid": "model_1#237", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:32.998 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:32.998 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#80"], "alg2_seq": 353, "event": "dispatch", "event_time": 1787423612.9986045, "expected_model": "model_3", "expected_rid": "model_3#80", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.010 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [352], "actual_model": "model_3", "actual_rids": ["model_3#79"], "alg2_seq": 352, "event": "backend_admit", "event_time": 1787423613.009699, "expected_model": "model_3", "expected_rid": "model_3#79", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.016 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [352], "actual_model": "model_3", "actual_rids": ["model_3#79"], "alg2_seq": 352, "event": "prefill_start", "event_time": 1787423613.0156095, "expected_model": "model_3", "expected_rid": "model_3#79", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.018 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#237"], "alg2_seq": 351, "event": "prefill_complete", "event_time": 1787423613.0177517, "expected_model": "model_1", "expected_rid": "model_1#237", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.075 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:33.075 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#238"], "alg2_seq": 354, "event": "dispatch", "event_time": 1787423613.0759184, "expected_model": "model_1", "expected_rid": "model_1#238", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.140 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#79"], "alg2_seq": 352, "event": "prefill_complete", "event_time": 1787423613.1402807, "expected_model": "model_3", "expected_rid": "model_3#79", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.174 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:33.174 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#81"], "alg2_seq": 355, "event": "dispatch", "event_time": 1787423613.1745358, "expected_model": "model_3", "expected_rid": "model_3#81", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.180 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [353], "actual_model": "model_3", "actual_rids": ["model_3#80"], "alg2_seq": 353, "event": "backend_admit", "event_time": 1787423613.1796792, "expected_model": "model_3", "expected_rid": "model_3#80", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.228 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [353], "actual_model": "model_3", "actual_rids": ["model_3#80"], "alg2_seq": 353, "event": "prefill_start", "event_time": 1787423613.2278056, "expected_model": "model_3", "expected_rid": "model_3#80", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.259 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#80"], "alg2_seq": 353, "event": "prefill_complete", "event_time": 1787423613.2594225, "expected_model": "model_3", "expected_rid": "model_3#80", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.261 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:33.261 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#239"], "alg2_seq": 356, "event": "dispatch", "event_time": 1787423613.2614954, "expected_model": "model_1", "expected_rid": "model_1#239", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.267 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [354], "actual_model": "model_1", "actual_rids": ["model_1#238"], "alg2_seq": 354, "event": "backend_admit", "event_time": 1787423613.266832, "expected_model": "model_1", "expected_rid": "model_1#238", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.292 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [354], "actual_model": "model_1", "actual_rids": ["model_1#238"], "alg2_seq": 354, "event": "prefill_start", "event_time": 1787423613.2916203, "expected_model": "model_1", "expected_rid": "model_1#238", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.307 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [355], "actual_model": "model_3", "actual_rids": ["model_3#81"], "alg2_seq": 355, "event": "backend_admit", "event_time": 1787423613.3076098, "expected_model": "model_3", "expected_rid": "model_3#81", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.314 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [355], "actual_model": "model_3", "actual_rids": ["model_3#81"], "alg2_seq": 355, "event": "prefill_start", "event_time": 1787423613.3139975, "expected_model": "model_3", "expected_rid": "model_3#81", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.349 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#238"], "alg2_seq": 354, "event": "prefill_complete", "event_time": 1787423613.349069, "expected_model": "model_1", "expected_rid": "model_1#238", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.350 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [356], "actual_model": "model_1", "actual_rids": ["model_1#239"], "alg2_seq": 356, "event": "backend_admit", "event_time": 1787423613.3498151, "expected_model": "model_1", "expected_rid": "model_1#239", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.351 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#81"], "alg2_seq": 355, "event": "prefill_complete", "event_time": 1787423613.350913, "expected_model": "model_3", "expected_rid": "model_3#81", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.352 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [356], "actual_model": "model_1", "actual_rids": ["model_1#239"], "alg2_seq": 356, "event": "prefill_start", "event_time": 1787423613.3516278, "expected_model": "model_1", "expected_rid": "model_1#239", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.372 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:33.372 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#82"], "alg2_seq": 357, "event": "dispatch", "event_time": 1787423613.3721159, "expected_model": "model_3", "expected_rid": "model_3#82", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.374 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#239"], "alg2_seq": 356, "event": "prefill_complete", "event_time": 1787423613.3738005, "expected_model": "model_1", "expected_rid": "model_1#239", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.377 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [357], "actual_model": "model_3", "actual_rids": ["model_3#82"], "alg2_seq": 357, "event": "backend_admit", "event_time": 1787423613.3769157, "expected_model": "model_3", "expected_rid": "model_3#82", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.379 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [357], "actual_model": "model_3", "actual_rids": ["model_3#82"], "alg2_seq": 357, "event": "prefill_start", "event_time": 1787423613.378829, "expected_model": "model_3", "expected_rid": "model_3#82", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.383 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:33.383 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#240"], "alg2_seq": 358, "event": "dispatch", "event_time": 1787423613.3834927, "expected_model": "model_1", "expected_rid": "model_1#240", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.394 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:33.394 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#241"], "alg2_seq": 359, "event": "dispatch", "event_time": 1787423613.3948448, "expected_model": "model_1", "expected_rid": "model_1#241", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.395 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [358], "actual_model": "model_1", "actual_rids": ["model_1#240"], "alg2_seq": 358, "event": "backend_admit", "event_time": 1787423613.394297, "expected_model": "model_1", "expected_rid": "model_1#240", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.400 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [358], "actual_model": "model_1", "actual_rids": ["model_1#240"], "alg2_seq": 358, "event": "prefill_start", "event_time": 1787423613.4002438, "expected_model": "model_1", "expected_rid": "model_1#240", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.405 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#82"], "alg2_seq": 357, "event": "prefill_complete", "event_time": 1787423613.4049597, "expected_model": "model_3", "expected_rid": "model_3#82", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.406 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:33.406 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#83"], "alg2_seq": 360, "event": "dispatch", "event_time": 1787423613.4063869, "expected_model": "model_3", "expected_rid": "model_3#83", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.428 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#240"], "alg2_seq": 358, "event": "prefill_complete", "event_time": 1787423613.428291, "expected_model": "model_1", "expected_rid": "model_1#240", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.430 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [359], "actual_model": "model_1", "actual_rids": ["model_1#241"], "alg2_seq": 359, "event": "backend_admit", "event_time": 1787423613.4298468, "expected_model": "model_1", "expected_rid": "model_1#241", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.434 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [359], "actual_model": "model_1", "actual_rids": ["model_1#241"], "alg2_seq": 359, "event": "prefill_start", "event_time": 1787423613.433575, "expected_model": "model_1", "expected_rid": "model_1#241", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.439 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:33.439 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#84"], "alg2_seq": 361, "event": "dispatch", "event_time": 1787423613.4393115, "expected_model": "model_3", "expected_rid": "model_3#84", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.462 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#241"], "alg2_seq": 359, "event": "prefill_complete", "event_time": 1787423613.4623222, "expected_model": "model_1", "expected_rid": "model_1#241", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.464 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [360], "actual_model": "model_3", "actual_rids": ["model_3#83"], "alg2_seq": 360, "event": "backend_admit", "event_time": 1787423613.4639127, "expected_model": "model_3", "expected_rid": "model_3#83", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.467 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [360], "actual_model": "model_3", "actual_rids": ["model_3#83"], "alg2_seq": 360, "event": "prefill_start", "event_time": 1787423613.4673276, "expected_model": "model_3", "expected_rid": "model_3#83", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.514 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#83"], "alg2_seq": 360, "event": "prefill_complete", "event_time": 1787423613.5138772, "expected_model": "model_3", "expected_rid": "model_3#83", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.515 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [361], "actual_model": "model_3", "actual_rids": ["model_3#84"], "alg2_seq": 361, "event": "backend_admit", "event_time": 1787423613.515248, "expected_model": "model_3", "expected_rid": "model_3#84", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.522 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [361], "actual_model": "model_3", "actual_rids": ["model_3#84"], "alg2_seq": 361, "event": "prefill_start", "event_time": 1787423613.5219615, "expected_model": "model_3", "expected_rid": "model_3#84", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.537 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:33.537 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#242"], "alg2_seq": 362, "event": "dispatch", "event_time": 1787423613.5372202, "expected_model": "model_1", "expected_rid": "model_1#242", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.546 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [362], "actual_model": "model_1", "actual_rids": ["model_1#242"], "alg2_seq": 362, "event": "backend_admit", "event_time": 1787423613.5456595, "expected_model": "model_1", "expected_rid": "model_1#242", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.552 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [362], "actual_model": "model_1", "actual_rids": ["model_1#242"], "alg2_seq": 362, "event": "prefill_start", "event_time": 1787423613.551542, "expected_model": "model_1", "expected_rid": "model_1#242", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.574 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#84"], "alg2_seq": 361, "event": "prefill_complete", "event_time": 1787423613.5735903, "expected_model": "model_3", "expected_rid": "model_3#84", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.581 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#242"], "alg2_seq": 362, "event": "prefill_complete", "event_time": 1787423613.5812984, "expected_model": "model_1", "expected_rid": "model_1#242", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:33.829 GPU_Scheduler_0] [V5-LOOP] {"iters": 459, "t_mem": 0.006379440659657121, "t_redis": 0.269044600892812, "t_admit": 0.09060599817894399, "t_send": 0.015118395676836371, "t_iter": 0.3811484354082495, "admitted": 31, "iter_max": 0.0019834560807794333, "gpu_id": 0, "window_s": 5.010098218917847}
[2026-08-22 18:33:34.056 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.057 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#243"], "alg2_seq": 363, "event": "dispatch", "event_time": 1787423614.057087, "expected_model": "model_1", "expected_rid": "model_1#243", "gpu_id": 0, "order_ok": true}
