[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:48:50.171 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [934], "actual_model": "model_1", "actual_rids": ["model_1#323"], "alg2_seq": 934, "event": "prefill_start", "event_time": 1787417330.1705287, "expected_model": "model_1", "expected_rid": "model_1#323", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.189 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#323"], "alg2_seq": 934, "event": "prefill_complete", "event_time": 1787417330.189393, "expected_model": "model_1", "expected_rid": "model_1#323", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.199 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [935], "actual_model": "model_1", "actual_rids": ["model_1#324"], "alg2_seq": 935, "event": "backend_admit", "event_time": 1787417330.1992364, "expected_model": "model_1", "expected_rid": "model_1#324", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.205 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [935], "actual_model": "model_1", "actual_rids": ["model_1#324"], "alg2_seq": 935, "event": "prefill_start", "event_time": 1787417330.2052143, "expected_model": "model_1", "expected_rid": "model_1#324", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.234 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#324"], "alg2_seq": 935, "event": "prefill_complete", "event_time": 1787417330.233954, "expected_model": "model_1", "expected_rid": "model_1#324", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.235 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [936], "actual_model": "model_1", "actual_rids": ["model_1#325"], "alg2_seq": 936, "event": "backend_admit", "event_time": 1787417330.2350607, "expected_model": "model_1", "expected_rid": "model_1#325", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.238 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [936], "actual_model": "model_1", "actual_rids": ["model_1#325"], "alg2_seq": 936, "event": "prefill_start", "event_time": 1787417330.238501, "expected_model": "model_1", "expected_rid": "model_1#325", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.252 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:50.252 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#326"], "alg2_seq": 937, "event": "dispatch", "event_time": 1787417330.252688, "expected_model": "model_1", "expected_rid": "model_1#326", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.259 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#325"], "alg2_seq": 936, "event": "prefill_complete", "event_time": 1787417330.259349, "expected_model": "model_1", "expected_rid": "model_1#325", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.262 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [937], "actual_model": "model_1", "actual_rids": ["model_1#326"], "alg2_seq": 937, "event": "backend_admit", "event_time": 1787417330.2617073, "expected_model": "model_1", "expected_rid": "model_1#326", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.266 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [937], "actual_model": "model_1", "actual_rids": ["model_1#326"], "alg2_seq": 937, "event": "prefill_start", "event_time": 1787417330.2654722, "expected_model": "model_1", "expected_rid": "model_1#326", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.289 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#326"], "alg2_seq": 937, "event": "prefill_complete", "event_time": 1787417330.288886, "expected_model": "model_1", "expected_rid": "model_1#326", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.362 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:50.362 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#327"], "alg2_seq": 938, "event": "dispatch", "event_time": 1787417330.3620803, "expected_model": "model_1", "expected_rid": "model_1#327", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.367 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [938], "actual_model": "model_1", "actual_rids": ["model_1#327"], "alg2_seq": 938, "event": "backend_admit", "event_time": 1787417330.3668272, "expected_model": "model_1", "expected_rid": "model_1#327", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.368 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [938], "actual_model": "model_1", "actual_rids": ["model_1#327"], "alg2_seq": 938, "event": "prefill_start", "event_time": 1787417330.3683124, "expected_model": "model_1", "expected_rid": "model_1#327", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.389 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#327"], "alg2_seq": 938, "event": "prefill_complete", "event_time": 1787417330.3887396, "expected_model": "model_1", "expected_rid": "model_1#327", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.668 GPU_Scheduler_1] Model model_6 (instance 1) activation succeeded on GPU 1
[2026-08-22 16:48:50.678 GPU_Scheduler_0] Received deactivate request for model model_6
[2026-08-22 16:48:50.678 GPU_Scheduler_0] Received deactivate request for model_6, model_states: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activated', 'model_5': 'activated', 'model_6': 'deactivating'}
[2026-08-22 16:48:50.678 GPU_Scheduler_0] Release worker 3 from model model_6. Current model_to_worker: {'model_4': 1, 'model_5': 2}
[2026-08-22 16:48:50.680 GPU_Scheduler_0] Sending 7 queued requests of model model_6 back to frontend queue
[2026-08-22 16:48:50.685 GPU_Scheduler_0] [PAPER-ALG2-HANDOFF] {"dequeued_before_dispatch": [], "drained_admit_seqs": [], "drained_start_seqs": [], "event": "migrated_away", "gpu_id": 0, "model": "model_6", "next_backend_admit_seq": 439, "next_prefill_start_seq": 439, "outstanding_after": 4, "reason": "evicted-to-frontend", "reported": ["model_6#42", "model_6#43", "model_6#46", "model_6#48", "model_6#50", "model_6#51"], "retired": []}
[2026-08-22 16:48:50.762 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:50.763 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#328"], "alg2_seq": 939, "event": "dispatch", "event_time": 1787417330.763037, "expected_model": "model_1", "expected_rid": "model_1#328", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.771 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [939], "actual_model": "model_1", "actual_rids": ["model_1#328"], "alg2_seq": 939, "event": "backend_admit", "event_time": 1787417330.770601, "expected_model": "model_1", "expected_rid": "model_1#328", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.773 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [939], "actual_model": "model_1", "actual_rids": ["model_1#328"], "alg2_seq": 939, "event": "prefill_start", "event_time": 1787417330.772847, "expected_model": "model_1", "expected_rid": "model_1#328", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.786 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#328"], "alg2_seq": 939, "event": "prefill_complete", "event_time": 1787417330.7858021, "expected_model": "model_1", "expected_rid": "model_1#328", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.888 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:50.888 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#329"], "alg2_seq": 940, "event": "dispatch", "event_time": 1787417330.888563, "expected_model": "model_1", "expected_rid": "model_1#329", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.907 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [940], "actual_model": "model_1", "actual_rids": ["model_1#329"], "alg2_seq": 940, "event": "backend_admit", "event_time": 1787417330.9066381, "expected_model": "model_1", "expected_rid": "model_1#329", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.909 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [940], "actual_model": "model_1", "actual_rids": ["model_1#329"], "alg2_seq": 940, "event": "prefill_start", "event_time": 1787417330.9090517, "expected_model": "model_1", "expected_rid": "model_1#329", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.925 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#329"], "alg2_seq": 940, "event": "prefill_complete", "event_time": 1787417330.925235, "expected_model": "model_1", "expected_rid": "model_1#329", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.986 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:50.986 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#330"], "alg2_seq": 941, "event": "dispatch", "event_time": 1787417330.9866836, "expected_model": "model_1", "expected_rid": "model_1#330", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.994 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [941], "actual_model": "model_1", "actual_rids": ["model_1#330"], "alg2_seq": 941, "event": "backend_admit", "event_time": 1787417330.9937308, "expected_model": "model_1", "expected_rid": "model_1#330", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:50.995 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [941], "actual_model": "model_1", "actual_rids": ["model_1#330"], "alg2_seq": 941, "event": "prefill_start", "event_time": 1787417330.9953594, "expected_model": "model_1", "expected_rid": "model_1#330", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.008 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#330"], "alg2_seq": 941, "event": "prefill_complete", "event_time": 1787417331.0082173, "expected_model": "model_1", "expected_rid": "model_1#330", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.116 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:51.116 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#331"], "alg2_seq": 942, "event": "dispatch", "event_time": 1787417331.1166072, "expected_model": "model_1", "expected_rid": "model_1#331", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.120 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [942], "actual_model": "model_1", "actual_rids": ["model_1#331"], "alg2_seq": 942, "event": "backend_admit", "event_time": 1787417331.1199346, "expected_model": "model_1", "expected_rid": "model_1#331", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.122 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [942], "actual_model": "model_1", "actual_rids": ["model_1#331"], "alg2_seq": 942, "event": "prefill_start", "event_time": 1787417331.121804, "expected_model": "model_1", "expected_rid": "model_1#331", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.131 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#331"], "alg2_seq": 942, "event": "prefill_complete", "event_time": 1787417331.1310205, "expected_model": "model_1", "expected_rid": "model_1#331", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.346 GPU_Scheduler_0] Model model_6 (instance 0) deactivation succeeded on GPU 0
[2026-08-22 16:48:51.352 GPU_Scheduler_1] Received activate request for model model_6
[2026-08-22 16:48:51.352 GPU_Scheduler_1] Received activate request for model_6, model_states: {'model_1': 'activated', 'model_2': 'activated', 'model_3': 'activated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'committing'}
[2026-08-22 16:48:51.352 GPU_Scheduler_1] [PAPER-OVERLAP-V6] commit dispatched model=model_6 gpu=1 worker=2
[2026-08-22 16:48:51.357 GPU_Scheduler_1] Model model_6 (instance 1) activation succeeded on GPU 1
[2026-08-22 16:48:51.369 GPU_Scheduler_1] Admitted 1 request for model_1
[2026-08-22 16:48:51.369 GPU_Scheduler_1] Admitted 1 request for model_6
[2026-08-22 16:48:51.369 GPU_Scheduler_1] Admitted 1 request for model_6
[2026-08-22 16:48:51.369 GPU_Scheduler_1] Admitted 1 request for model_6
[2026-08-22 16:48:51.369 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#332"], "alg2_seq": 943, "event": "dispatch", "event_time": 1787417331.3699098, "expected_model": "model_1", "expected_rid": "model_1#332", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.370 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#42"], "alg2_seq": 945, "event": "dispatch", "event_time": 1787417331.3704264, "expected_model": "model_6", "expected_rid": "model_6#42", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.370 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#42"], "alg2_seq": 945, "event": "dispatch", "event_time": 1787417331.3708136, "expected_model": "model_6", "expected_rid": "model_6#42", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.371 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#43"], "alg2_seq": 946, "event": "dispatch", "event_time": 1787417331.371138, "expected_model": "model_6", "expected_rid": "model_6#43", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.382 GPU_Scheduler_1] Admitted 1 request for model_6
[2026-08-22 16:48:51.382 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#43"], "alg2_seq": 947, "event": "dispatch", "event_time": 1787417331.3827293, "expected_model": "model_6", "expected_rid": "model_6#43", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.383 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [943], "actual_model": "model_1", "actual_rids": ["model_1#332"], "alg2_seq": 943, "event": "backend_admit", "event_time": 1787417331.3821907, "expected_model": "model_1", "expected_rid": "model_1#332", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.384 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [943], "actual_model": "model_1", "actual_rids": ["model_1#332"], "alg2_seq": 943, "event": "prefill_start", "event_time": 1787417331.3838365, "expected_model": "model_1", "expected_rid": "model_1#332", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:48:51.385 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [944], "actual_model": "model_6", "actual_rids": ["model_6#42"], "alg2_seq": 945, "event": "backend_admit", "event_time": 1787417331.384983, "expected_model": "model_6", "expected_rid": "model_6#42", "gpu_id": 1, "order_ok": false}
[2026-08-22 16:48:51.428 GPU_Scheduler_1] Cleaning up GPUScheduler GPU 1 ZMQ sockets and IPC files
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Removed IPC file: request_handler_to_gpu_scheduler_1
[2026-08-22 16:48:51.429 GPU_Scheduler_1] GPUScheduler GPU 1 cleanup completed
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Cleaning up WorkerPool GPU 1 ZMQ sockets and IPC files
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Removed IPC file: gpu_scheduler_1_to_worker_0
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Removed IPC file: gpu_scheduler_1_to_worker_1
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Removed IPC file: gpu_scheduler_1_to_worker_2
[2026-08-22 16:48:51.429 GPU_Scheduler_1] Removed IPC file: gpu_scheduler_1_to_worker_3
[2026-08-22 16:48:51.429 GPU_Scheduler_1] WorkerPool GPU 1 cleanup completed
[2026-08-22 16:48:52.284 GPU_Scheduler_0] [V5-LOOP] {"iters": 439, "t_mem": 0.00861275102943182, "t_redis": 0.41485629277303815, "t_admit": 0.14875134360045195, "t_send": 0.0006087059155106544, "t_iter": 0.5728290933184326, "admitted": 0, "iter_max": 0.0023433638270944357, "gpu_id": 0, "window_s": 5.002931356430054}
[2026-08-22 16:48:57.293 GPU_Scheduler_0] [V5-LOOP] {"iters": 459, "t_mem": 0.007400667993351817, "t_redis": 0.25474532623775303, "t_admit": 0.1151317898184061, "t_send": 0.00045725353993475437, "t_iter": 0.3777350375894457, "admitted": 0, "iter_max": 0.0034584510140120983, "gpu_id": 0, "window_s": 5.008183717727661}
[2026-08-22 16:49:02.301 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006195409456267953, "t_redis": 0.20300029986537993, "t_admit": 0.08795294561423361, "t_send": 0.000349230132997036, "t_iter": 0.29749788506887853, "admitted": 0, "iter_max": 0.0017442998941987753, "gpu_id": 0, "window_s": 5.007265090942383}
[2026-08-22 16:49:07.308 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.005772344535216689, "t_redis": 0.19008589163422585, "t_admit": 0.08166976436041296, "t_send": 0.00031576608307659626, "t_iter": 0.2778437666129321, "admitted": 0, "iter_max": 0.0011724070645868778, "gpu_id": 0, "window_s": 5.00739860534668}
[2026-08-22 16:49:12.319 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006105773383751512, "t_redis": 0.19777974230237305, "t_admit": 0.08612201665528119, "t_send": 0.0003435008693486452, "t_iter": 0.2903510332107544, "admitted": 0, "iter_max": 0.0017765210941433907, "gpu_id": 0, "window_s": 5.009815454483032}
[2026-08-22 16:49:17.330 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006508770165964961, "t_redis": 0.19766338146291673, "t_admit": 0.08633781713433564, "t_send": 0.0003497316502034664, "t_iter": 0.2908597004134208, "admitted": 0, "iter_max": 0.0015137691516429186, "gpu_id": 0, "window_s": 5.010114431381226}
[2026-08-22 16:49:22.333 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006174167152494192, "t_redis": 0.20155494450591505, "t_admit": 0.08533815830014646, "t_send": 0.0003336411900818348, "t_iter": 0.29340091114863753, "admitted": 0, "iter_max": 0.0016009591054171324, "gpu_id": 0, "window_s": 5.002729654312134}
[2026-08-22 16:49:27.336 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006225743098184466, "t_redis": 0.1922294341493398, "t_admit": 0.08392590307630599, "t_send": 0.0003378030378371477, "t_iter": 0.2827188833616674, "admitted": 0, "iter_max": 0.0008854761254042387, "gpu_id": 0, "window_s": 5.0030434131622314}
[2026-08-22 16:49:32.342 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006044675596058369, "t_redis": 0.19417009386233985, "t_admit": 0.08621399477124214, "t_send": 0.00033838185481727123, "t_iter": 0.28676714608445764, "admitted": 0, "iter_max": 0.001395667903125286, "gpu_id": 0, "window_s": 5.004974603652954}
[2026-08-22 16:49:37.343 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.006506009725853801, "t_redis": 0.21010668575763702, "t_admit": 0.09420543001033366, "t_send": 0.00036970083601772785, "t_iter": 0.3111878263298422, "admitted": 0, "iter_max": 0.0020784020889550447, "gpu_id": 0, "window_s": 5.000387907028198}
[2026-08-22 16:49:42.345 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.0064552766270935535, "t_redis": 0.2035014273133129, "t_admit": 0.09142704703845084, "t_send": 0.000351970549672842, "t_iter": 0.3017357215285301, "admitted": 0, "iter_max": 0.001248957123607397, "gpu_id": 0, "window_s": 5.00158166885376}
[2026-08-22 16:49:47.354 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006593926344066858, "t_redis": 0.2084881835617125, "t_admit": 0.09332858398556709, "t_send": 0.00036680325865745544, "t_iter": 0.3087774971500039, "admitted": 0, "iter_max": 0.004277666099369526, "gpu_id": 0, "window_s": 5.0085320472717285}
[2026-08-22 16:49:52.355 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006366232177242637, "t_redis": 0.20461655547842383, "t_admit": 0.08977887546643615, "t_send": 0.00035037193447351456, "t_iter": 0.30111203505657613, "admitted": 0, "iter_max": 0.0012579781468957663, "gpu_id": 0, "window_s": 5.000533580780029}
[2026-08-22 16:49:57.359 GPU_Scheduler_0] [V5-LOOP] {"iters": 464, "t_mem": 0.006929608294740319, "t_redis": 0.21923425258137286, "t_admit": 0.09632600448094308, "t_send": 0.00042283162474632263, "t_iter": 0.3229126969818026, "admitted": 0, "iter_max": 0.003024887992069125, "gpu_id": 0, "window_s": 5.003861665725708}
[2026-08-22 16:50:02.360 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006382040213793516, "t_redis": 0.19739455496892333, "t_admit": 0.08454607357271016, "t_send": 0.0003795821685343981, "t_iter": 0.2887022509239614, "admitted": 0, "iter_max": 0.0009513960685580969, "gpu_id": 0, "window_s": 5.00013542175293}
[2026-08-22 16:50:07.369 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0065610280726104975, "t_redis": 0.2041313664522022, "t_admit": 0.08785885176621377, "t_send": 0.0003616663161665201, "t_iter": 0.298912912607193, "admitted": 0, "iter_max": 0.0021946330089122057, "gpu_id": 0, "window_s": 5.008687496185303}
[2026-08-22 16:50:12.373 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006482195341959596, "t_redis": 0.20086279907263815, "t_admit": 0.08551117382012308, "t_send": 0.00036586401984095573, "t_iter": 0.2932220322545618, "admitted": 0, "iter_max": 0.00204736297018826, "gpu_id": 0, "window_s": 5.0023486614227295}
[2026-08-22 16:50:17.383 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006058891769498587, "t_redis": 0.19886691425926983, "t_admit": 0.08567530871368945, "t_send": 0.0003406114410609007, "t_iter": 0.29094172618351877, "admitted": 0, "iter_max": 0.0008922650013118982, "gpu_id": 0, "window_s": 5.00971531867981}
[2026-08-22 16:50:22.387 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006061645690351725, "t_redis": 0.20033569470979273, "t_admit": 0.08671430917456746, "t_send": 0.00033172289840877056, "t_iter": 0.2934433724731207, "admitted": 0, "iter_max": 0.0016511990688741207, "gpu_id": 0, "window_s": 5.003083944320679}
[2026-08-22 16:50:27.393 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005867545725777745, "t_redis": 0.19692127942107618, "t_admit": 0.08370770094916224, "t_send": 0.0003188599366694689, "t_iter": 0.28681538603268564, "admitted": 0, "iter_max": 0.0011535868979990482, "gpu_id": 0, "window_s": 5.006122350692749}
[2026-08-22 16:50:32.394 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005752894561737776, "t_redis": 0.1929677170701325, "t_admit": 0.0826017432846129, "t_send": 0.00030895089730620384, "t_iter": 0.28163130581378937, "admitted": 0, "iter_max": 0.0008276351727545261, "gpu_id": 0, "window_s": 5.00006890296936}
[2026-08-22 16:50:37.401 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005806003464385867, "t_redis": 0.19869163795374334, "t_admit": 0.08372260211035609, "t_send": 0.0003258618526160717, "t_iter": 0.28854610538110137, "admitted": 0, "iter_max": 0.0008998150005936623, "gpu_id": 0, "window_s": 5.0066633224487305}
[2026-08-22 16:50:42.407 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006061879452317953, "t_redis": 0.19595545646734536, "t_admit": 0.0838471984025091, "t_send": 0.0003430997021496296, "t_iter": 0.28620763402432203, "admitted": 0, "iter_max": 0.0014681390020996332, "gpu_id": 0, "window_s": 5.005683660507202}
[2026-08-22 16:50:47.409 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.007445840630680323, "t_redis": 0.20949382684193552, "t_admit": 0.0949483287986368, "t_send": 0.00038453307934105396, "t_iter": 0.3122725293505937, "admitted": 0, "iter_max": 0.001367148943245411, "gpu_id": 0, "window_s": 5.0018486976623535}
[2026-08-22 16:50:52.411 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0067061772570014, "t_redis": 0.1978684668429196, "t_admit": 0.08559568622149527, "t_send": 0.00036785495467484, "t_iter": 0.2905381852760911, "admitted": 0, "iter_max": 0.0018945520278066397, "gpu_id": 0, "window_s": 5.001545667648315}
[2026-08-22 16:50:57.418 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.006285462761297822, "t_redis": 0.18569407891482115, "t_admit": 0.08392610074952245, "t_send": 0.00034888298250734806, "t_iter": 0.27625452540814877, "admitted": 0, "iter_max": 0.0018397308886051178, "gpu_id": 0, "window_s": 5.005817174911499}
[2026-08-22 16:51:02.425 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.006010149605572224, "t_redis": 0.1884754083584994, "t_admit": 0.08145270426757634, "t_send": 0.0003293394111096859, "t_iter": 0.27626760164275765, "admitted": 0, "iter_max": 0.0009047859348356724, "gpu_id": 0, "window_s": 5.0067808628082275}
[2026-08-22 16:51:07.432 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005806515691801906, "t_redis": 0.19799662032164633, "t_admit": 0.08302912046201527, "t_send": 0.00033908989280462265, "t_iter": 0.28717134636826813, "admitted": 0, "iter_max": 0.00100451591424644, "gpu_id": 0, "window_s": 5.006064414978027}
[2026-08-22 16:51:12.440 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006528383120894432, "t_redis": 0.2100505894050002, "t_admit": 0.09108882769942284, "t_send": 0.0003717332147061825, "t_iter": 0.30803953344002366, "admitted": 0, "iter_max": 0.002091153059154749, "gpu_id": 0, "window_s": 5.00726318359375}
